user_id,predicted_days_active_first_28_days_after_registration
379289,4
379289,4
379292,11
379293,0
379295,1
379302,10
379304,1
379304,1
379304,1
379305,3
379306,7
379306,4
379306,6
379316,2
379316,1
379319,4
379319,5
379334,0
379337,6
379338,2
379339,3
379340,3
379340,3
379340,3
379342,19
379343,1
379345,8
379346,2
379346,2
379348,16
379354,9
379354,9
379358,9
379358,9
379359,1
379359,2
379365,14
379365,13
379371,9
379371,9
379378,5
379381,9
379382,0
379388,7
379388,7
379390,10
379390,8
379394,0
379394,0
379396,1
379396,1
379409,8
379409,7
379413,9
379413,9
379419,6
379419,4
379419,6
379419,4
379422,1
379422,1
379422,1
379424,6
379431,3
379431,2
379434,4
379442,7
379442,7
379442,10
379446,14
379451,2
379456,6
379457,7
379466,3
379467,10
379467,13
379469,0
379469,0
379469,0
379470,12
379470,10
379470,10
379478,17
379478,17
379478,17
379481,3
379481,2
379481,3
379482,2
379496,11
379496,10
379496,10
379496,10
379505,2
379505,2
379506,12
379506,12
379508,6
379508,6
379508,9
379512,1
379523,1
379523,1
379524,13
379540,8
379540,8
379541,11
379550,7
379550,7
379551,6
379554,14
379554,13
379554,13
379565,3
379565,6
379565,3
379565,3
379567,4
379567,2
379572,10
379573,3
379573,2
379574,9
379576,4
379576,4
379576,4
379577,1
379577,1
379577,1
379578,14
379578,14
379579,13
379586,1
379586,1
379587,8
379587,8
379589,17
379589,20
379589,17
379589,17
379590,5
379590,8
379591,11
379593,10
379596,1
379596,1
379596,1
379596,1
379598,4
379598,4
379598,3
379600,4
379600,3
379605,2
379605,2
379607,15
379607,15
379620,1
379621,11
379633,0
379635,2
379636,2
379642,2
379642,4
379642,2
379644,13
379644,13
379644,13
379644,13
379651,11
379651,12
379651,14
379651,15
379653,16
379653,13
379655,11
379655,11
379655,15
379657,1
379657,1
379663,9
379665,11
379666,0
379667,2
379667,2
379669,2
379669,3
379669,3
379672,2
379672,1
379672,1
379673,11
379675,15
379675,15
379675,14
379675,14
379675,14
379678,12
379678,7
379687,17
379694,9
379695,4
379701,3
379701,3
379701,3
379701,5
379701,3
379703,1
379728,5
379728,6
379729,11
379733,1
379740,1
379743,12
379743,12
379748,4
379748,2
379748,3
379748,4
379749,2
379750,9
379750,14
379761,7
379779,9
379779,9
379787,1
379787,2
379787,1
379790,12
379806,13
379812,3
379816,6
379817,1
379827,1
379829,20
379829,18
379829,17
379832,2
379834,4
379836,22
379836,22
379844,2
379844,2
379851,8
379851,7
379857,2
379871,11
379875,5
379875,5
379879,1
379879,1
379883,11
379887,13
379887,16
379898,7
379898,5
379901,0
379901,1
379907,8
379907,8
379907,8
379909,3
379909,2
379909,2
379910,7
379910,7
379913,1
379913,2
379917,15
379920,8
379927,3
379929,1
379929,1
379929,1
379938,4
379938,4
379938,4
379938,4
379939,1
379939,3
379939,1
379940,10
379940,10
379954,16
379954,16
379955,7
379955,7
379955,7
379958,11
379958,11
379960,8
379962,8
379969,10
379969,6
379969,8
379972,3
379972,2
379974,12
379974,13
379977,5
379977,5
379977,5
379977,5
379980,8
379980,6
379980,8
379982,0
379986,12
379989,4
379990,19
379992,2
379995,5
379995,9
379995,5
379997,10
380003,2
380006,14
380008,4
380009,16
380009,14
380011,11
380014,1
380015,3
380017,8
380017,12
380017,8
380022,3
380031,2
380031,1
380039,0
380039,0
380039,0
380039,0
380043,12
380046,9
380050,2
380050,2
380053,7
380060,16
380060,15
380060,15
380063,2
380063,2
380067,2
380070,12
380070,9
380072,8
380082,9
380082,10
380082,10
380092,2
380092,2
380095,5
380095,5
380095,4
380095,4
380098,11
380100,10
380100,9
380100,8
380100,9
380105,12
380105,12
380105,16
380113,18
380113,18
380133,2
380139,1
380147,11
380147,12
380149,13
380149,9
380149,9
380149,9
380157,3
380157,3
380157,4
380180,1
380180,1
380185,17
380186,7
380186,10
380186,7
380191,0
380191,0
380191,0
380193,10
380205,6
380205,5
380207,15
380208,14
380216,12
380217,15
380217,12
380217,12
380220,16
380237,1
380240,11
380240,13
380247,7
380247,7
380247,7
380248,6
380252,3
380252,2
380252,2
380252,2
380252,2
380252,2
380255,2
380255,2
380255,2
380255,2
380256,2
380259,9
380261,3
380271,5
380273,0
380277,0
380277,0
380277,0
380284,20
380287,0
380295,0
380295,2
380295,1
380297,1
380298,2
380298,1
380298,2
380300,3
380300,6
380306,2
380306,0
380307,3
380311,2
380313,10
380313,12
380321,4
380321,4
380321,4
380321,5
380326,5
380326,7
380328,7
380328,7
380328,7
380334,9
380334,9
380335,1
380335,2
380336,10
380339,3
380340,10
380341,22
380347,10
380347,10
380354,1
380354,1
380354,1
380354,1
380355,6
380355,4
380355,4
380361,10
380361,9
380361,9
380362,10
380363,14
380364,10
380367,10
380367,10
380368,13
380373,2
380373,3
380377,1
380378,18
380378,17
380378,18
380386,15
380386,17
380393,14
380393,15
380393,15
380393,15
380395,12
380395,15
380395,14
380403,12
380403,12
380405,0
380406,1
380406,1
380408,11
380413,3
380413,7
380414,8
380414,8
380414,8
380414,8
380419,10
380419,12
380423,16
380438,12
380444,2
380444,1
380444,2
380444,1
380447,9
380447,9
380448,4
380448,4
380450,8
380451,2
380465,13
380468,19
380468,19
380472,14
380472,14
380472,12
380472,12
380479,13
380479,10
380479,12
380479,10
380482,2
380491,14
380491,9
380492,3
380492,2
380500,14
380500,13
380503,2
380503,2
380505,15
380505,14
380505,11
380510,10
380510,8
380511,11
380511,7
380512,1
380512,1
380514,1
380516,12
380516,11
380516,12
380516,11
380516,11
380517,1
380518,2
380518,2
380518,2
380537,16
380538,9
380547,8
380566,1
380577,2
380577,2
380577,2
380578,1
380587,9
380587,8
380589,12
380590,3
380593,1
380594,5
380594,5
380595,4
380595,7
380595,7
380596,14
380596,8
380596,8
380596,8
380597,6
380597,6
380602,22
380607,15
380613,10
380613,10
380613,10
380629,16
380629,14
380629,14
380638,7
380638,5
380638,4
380646,6
380647,2
380647,1
380647,1
380649,3
380649,3
380649,2
380649,2
380651,1
380660,15
380676,11
380676,14
380678,9
380678,9
380678,9
380681,10
380681,10
380681,10
380683,1
380683,1
380686,6
380692,5
380692,5
380692,5
380692,5
380695,3
380695,2
380695,2
380695,2
380697,8
380698,2
380703,1
380710,14
380712,13
380717,1
380731,3
380731,3
380731,3
380731,4
380735,4
380736,6
380736,10
380736,8
380743,1
380744,19
380747,19
380751,4
380757,5
380757,5
380757,5
380763,2
380768,18
380772,12
380772,8
380776,10
380776,11
380778,6
380779,8
380782,6
380784,1
380784,1
380790,18
380790,18
380791,9
380791,9
380791,10
380791,9
380793,7
380796,4
380796,4
380798,4
380798,4
380798,4
380798,4
380798,4
380803,18
380805,16
380806,10
380806,10
380806,10
380809,1
380816,11
380819,12
380825,13
380825,13
380827,3
380833,7
380833,7
380834,0
380841,13
380842,13
380848,1
380850,8
380851,2
380862,1
380866,7
380869,7
380871,11
380873,0
380873,0
380874,1
380879,6
380885,10
380896,1
380896,1
380896,1
380902,9
380904,7
380905,7
380911,9
380911,13
380914,3
380918,13
380923,12
380923,12
380926,17
380926,15
380926,15
380927,7
380942,3
380943,1
380948,15
380948,13
380953,21
380953,21
380955,7
380955,6
380955,7
380955,6
380956,16
380956,13
380958,14
380958,14
380958,14
380965,5
380965,6
380968,3
380972,6
380972,5
380973,9
380975,1
380979,11
380979,7
380997,2
381000,2
381001,7
381002,2
381002,2
381002,2
381002,2
381011,4
381011,3
381011,3
381013,8
381013,8
381013,8
381023,1
381023,1
381028,1
381033,6
381033,8
381034,1
381044,14
381044,12
381045,11
381047,7
381048,11
381048,10
381048,11
381048,12
381051,5
381051,8
381051,8
381054,1
381057,2
381062,8
381063,3
381063,2
381064,14
381064,14
381064,15
381064,16
381068,6
381069,7
381073,9
381073,9
381076,8
381086,8
381088,10
381093,17
381093,12
381095,4
381095,3
381097,1
381106,2
381106,3
381106,2
381109,1
381109,1
381109,1
381111,19
381123,3
381123,2
381130,12
381130,15
381130,11
381133,2
381133,4
381137,7
381137,7
381138,1
381138,1
381138,3
381143,12
381149,9
381149,9
381149,9
381161,9
381165,1
381166,1
381168,18
381168,15
381172,5
381172,2
381180,13
381183,4
381183,3
381186,1
381191,7
381191,7
381191,5
381192,20
381194,14
381194,14
381202,17
381202,15
381220,2
381228,4
381228,3
381235,10
381235,8
381235,8
381235,8
381236,11
381236,14
381237,4
381239,11
381239,13
381239,11
381243,9
381244,3
381246,13
381246,16
381249,14
381249,11
381251,1
381260,2
381263,1
381272,13
381278,12
381281,4
381284,1
381286,0
381288,3
381289,1
381289,1
381293,14
381293,10
381293,10
381295,4
381295,4
381295,4
381300,12
381300,12
381302,11
381302,14
381303,11
381303,10
381304,8
381310,3
381316,9
381316,9
381318,10
381320,2
381320,2
381325,14
381327,14
381327,12
381327,12
381342,10
381345,3
381345,4
381346,8
381358,1
381359,7
381360,7
381360,6
381360,6
381360,9
381364,10
381367,18
381367,15
381368,13
381373,0
381373,1
381373,0
381373,0
381374,3
381374,4
381374,3
381374,4
381379,6
381379,6
381391,0
381391,0
381404,2
381407,0
381409,8
381409,9
381409,5
381414,14
381414,9
381414,11
381420,17
381420,14
381426,15
381427,7
381427,7
381427,11
381427,7
381429,16
381450,1
381457,15
381474,1
381474,4
381476,12
381482,1
381485,1
381485,1
381488,10
381488,11
381488,10
381493,2
381495,4
381505,3
381505,3
381505,4
381507,1
381512,3
381512,2
381514,0
381516,13
381522,6
381522,6
381524,0
381528,10
381528,15
381528,13
381543,9
381543,8
381555,12
381555,11
381555,9
381555,9
381556,11
381556,9
381562,2
381562,2
381564,15
381591,2
381601,11
381601,14
381607,12
381615,10
381615,8
381616,16
381616,15
381616,15
381623,9
381623,7
381623,11
381624,13
381624,11
381625,17
381629,4
381629,4
381629,4
381631,11
381631,11
381631,12
381640,14
381643,9
381647,7
381649,4
381652,1
381654,13
381654,10
381654,11
381659,9
381659,9
381661,3
381661,3
381664,0
381668,1
381668,1
381677,4
381677,2
381683,13
381692,3
381693,8
381693,9
381702,13
381711,4
381711,4
381711,4
381711,4
381712,14
381717,12
381717,12
381719,4
381724,2
381724,2
381724,3
381724,2
381729,2
381729,2
381740,11
381742,12
381742,12
381745,13
381745,11
381745,13
381745,14
381747,3
381750,4
381750,9
381750,7
381751,8
381753,11
381755,11
381755,10
381755,9
381756,2
381756,2
381756,1
381756,2
381756,2
381758,1
381758,1
381759,8
381759,11
381759,11
381760,3
381760,2
381760,2
381760,2
381762,6
381765,2
381769,9
381781,10
381790,3
381792,1
381792,1
381792,1
381799,2
381799,2
381805,4
381805,2
381809,2
381811,2
381811,2
381812,0
381812,0
381812,1
381821,2
381821,2
381821,1
381822,6
381822,11
381822,9
381828,11
381828,10
381828,10
381828,12
381830,2
381832,10
381832,9
381833,2
381849,2
381854,0
381857,13
381857,11
381860,5
381861,1
381869,0
381871,10
381872,3
381872,3
381872,3
381872,3
381878,3
381878,3
381881,13
381881,13
381881,13
381881,13
381883,10
381885,0
381886,2
381886,2
381886,3
381888,0
381900,16
381900,16
381900,16
381900,16
381901,1
381901,1
381907,3
381913,11
381921,11
381921,13
381921,12
381922,13
381923,1
381923,1
381923,1
381924,11
381924,10
381924,8
381925,9
381925,9
381925,8
381925,9
381926,3
381926,1
381928,1
381928,1
381934,3
381934,3
381935,7
381939,15
381939,17
381939,19
381944,1
381945,1
381953,1
381953,1
381956,5
381957,9
381957,6
381957,6
381960,14
381960,14
381960,13
381961,4
381961,5
381962,6
381967,14
381969,15
381969,14
381969,16
381975,3
381975,2
381980,3
381980,3
381984,0
381984,0
381986,14
381986,12
381986,14
381997,4
381997,3
381997,4
382000,14
382000,13
382003,3
382003,2
382004,3
382004,2
382011,0
382014,16
382017,21
382017,18
382017,17
382022,1
382024,0
382024,0
382031,6
382031,4
382033,3
382033,3
382039,3
382039,3
382041,16
382042,2
382043,1
382043,1
382046,1
382050,9
382058,13
382058,10
382058,10
382059,11
382059,10
382061,10
382061,12
382063,4
382068,7
382080,15
382080,15
382080,16
382080,15
382084,7
382087,2
382088,10
382096,9
382096,8
382096,6
382106,18
382106,17
382106,18
382110,7
382110,9
382111,8
382111,8
382111,8
382111,10
382111,7
382112,12
382114,0
382120,0
382123,0
382123,0
382125,12
382125,13
382128,1
382128,1
382128,2
382129,8
382129,11
382133,3
382133,1
382134,1
382134,1
382140,2
382140,2
382144,12
382144,10
382153,13
382165,15
382165,12
382171,6
382175,11
382182,2
382182,2
382182,3
382187,7
382187,6
382187,6
382194,1
382194,1
382196,8
382198,5
382198,5
382198,4
382206,25
382207,2
382207,2
382207,2
382210,2
382213,14
382213,12
382213,12
382214,0
382219,1
382222,4
382222,3
382225,13
382225,16
382225,12
382229,5
382230,11
382230,10
382230,10
382230,10
382230,12
382231,14
382241,8
382242,5
382245,3
382245,4
382249,4
382249,4
382254,10
382254,9
382254,9
382254,13
382255,1
382255,4
382261,16
382261,19
382261,15
382261,16
382264,8
382270,4
382271,1
382275,1
382275,2
382275,1
382280,1
382280,3
382280,3
382282,2
382286,1
382288,2
382288,2
382294,9
382294,9
382294,9
382294,9
382300,3
382300,3
382305,0
382305,0
382308,13
382308,11
382308,13
382310,12
382310,10
382311,9
382313,5
382320,1
382320,1
382321,14
382321,15
382321,14
382321,16
382321,16
382324,1
382324,3
382325,12
382325,13
382325,14
382325,15
382326,0
382329,2
382330,7
382330,10
382338,8
382343,2
382343,3
382346,1
382346,1
382346,1
382346,1
382347,0
382348,3
382350,16
382350,14
382351,17
382354,0
382354,0
382359,1
382359,1
382359,1
382362,13
382362,13
382362,13
382362,13
382366,2
382367,9
382374,1
382378,8
382381,15
382381,14
382384,3
382384,1
382385,6
382385,6
382390,3
382390,3
382395,0
382395,0
382397,8
382397,8
382406,6
382406,7
382406,7
382406,9
382410,2
382412,12
382413,13
382413,13
382413,13
382414,5
382414,9
382416,9
382420,6
382420,4
382420,6
382421,3
382422,4
382431,3
382431,2
382434,7
382434,9
382441,1
382441,1
382441,1
382441,1
382448,16
382448,15
382454,10
382454,9
382461,7
382461,7
382461,10
382469,19
382472,5
382479,9
382479,9
382479,10
382486,1
382491,1
382493,0
382493,0
382493,0
382493,0
382495,1
382497,13
382497,13
382497,13
382497,13
382500,9
382501,6
382501,6
382501,6
382505,16
382505,14
382507,0
382510,9
382510,9
382510,11
382510,11
382520,7
382520,5
382521,12
382526,14
382527,1
382531,2
382534,4
382534,3
382537,3
382537,3
382547,9
382547,9
382547,9
382552,1
382552,1
382555,2
382558,2
382558,3
382558,2
382558,2
382560,7
382562,0
382562,0
382562,0
382571,12
382575,0
382575,0
382585,14
382585,11
382585,14
382586,1
382586,1
382590,4
382591,9
382592,2
382601,4
382602,12
382602,9
382623,16
382626,6
382626,5
382626,3
382637,3
382645,8
382645,9
382649,1
382651,18
382651,18
382651,16
382652,14
382659,4
382659,6
382659,6
382659,4
382659,4
382661,3
382664,3
382665,9
382671,3
382676,1
382676,1
382684,17
382689,1
382690,6
382692,9
382692,10
382695,2
382696,0
382696,0
382705,2
382705,2
382707,1
382707,1
382709,4
382709,4
382714,4
382718,8
382730,9
382730,9
382730,9
382732,15
382732,13
382732,13
382732,13
382737,3
382748,1
382751,1
382756,2
382756,2
382759,14
382759,12
382759,12
382766,6
382766,8
382766,7
382777,11
382779,2
382783,8
382783,7
382783,10
382784,3
382786,14
382788,5
382788,8
382788,5
382791,8
382791,9
382795,0
382795,0
382796,17
382796,13
382808,21
382810,3
382810,1
382810,3
382813,2
382813,2
382814,12
382814,11
382814,12
382814,11
382815,6
382815,6
382817,8
382820,12
382820,10
382820,10
382829,3
382829,3
382831,9
382834,5
382837,6
382837,5
382837,6
382837,5
382845,5
382845,9
382845,9
382846,20
382846,20
382851,11
382851,11
382851,7
382853,3
382854,4
382854,8
382869,6
382870,0
382871,6
382871,4
382874,3
382874,2
382874,2
382874,3
382875,8
382878,0
382881,6
382882,3
382882,3
382882,3
382885,1
382890,14
382894,14
382894,12
382894,13
382906,7
382908,2
382919,0
382919,0
382921,1
382921,1
382930,1
382930,1
382934,24
382936,6
382936,6
382936,6
382936,8
382936,6
382936,6
382939,0
382940,3
382940,3
382940,3
382947,1
382947,3
382947,2
382960,15
382960,14
382966,1
382972,3
382972,2
382975,19
382978,20
382978,18
382978,18
382982,1
382992,14
382995,7
382997,7
382997,7
382999,7
382999,4
383003,6
383004,14
383007,3
383007,3
383010,7
383012,2
383012,1
383015,13
383016,1
383016,1
383024,1
383024,1
383044,13
383045,1
383052,9
383052,10
383052,11
383066,16
383066,14
383066,14
383068,12
383068,10
383069,5
383079,1
383083,10
383095,1
383095,1
383101,9
383101,10
383105,1
383105,1
383105,1
383105,1
383109,9
383119,2
383121,10
383121,9
383121,9
383128,8
383139,15
383146,19
383146,18
383146,17
383149,3
383149,2
383152,15
383152,14
383152,14
383153,1
383153,1
383157,7
383159,12
383159,14
383159,11
383163,5
383163,7
383166,7
383180,1
383180,1
383181,3
383181,3
383181,3
383188,1
383193,18
383196,14
383208,3
383208,3
383209,1
383210,1
383215,4
383216,10
383216,10
383223,2
383223,2
383223,2
383223,2
383224,1
383224,3
383224,3
383226,7
383227,17
383228,1
383228,2
383235,10
383235,8
383239,4
383239,5
383242,12
383242,16
383242,13
383244,1
383245,3
383245,2
383246,11
383246,10
383249,15
383255,6
383261,6
383261,4
383270,2
383270,1
383270,1
383279,1
383279,1
383281,23
383281,19
383285,9
383285,9
383285,9
383285,9
383287,1
383287,1
383288,9
383288,11
383293,2
383294,3
383294,4
383296,1
383297,10
383297,11
383297,11
383297,10
383298,12
383302,8
383302,7
383302,7
383302,7
383307,3
383314,9
383314,9
383315,6
383315,4
383315,4
383316,2
383316,2
383322,1
383322,3
383322,1
383330,4
383332,5
383341,8
383341,11
383351,9
383351,9
383351,8
383355,1
383355,1
383355,1
383356,0
383357,0
383357,0
383358,3
383358,3
383367,6
383368,7
383368,7
383368,7
383373,3
383374,6
383376,5
383376,5
383377,9
383386,1
383387,1
383388,12
383388,12
383388,13
383390,17
383393,5
383397,16
383407,14
383407,15
383416,1
383416,1
383423,3
383423,3
383428,2
383428,2
383439,6
383439,6
383439,7
383444,10
383448,9
383449,3
383450,16
383450,16
383458,11
383461,8
383461,8
383467,9
383467,9
383467,8
383467,10
383472,14
383477,14
383477,14
383477,15
383477,18
383480,1
383484,20
383484,18
383484,20
383484,18
383491,7
383491,10
383491,7
383492,5
383492,4
383493,8
383493,11
383501,3
383501,3
383502,17
383504,2
383505,3
383505,3
383506,4
383507,13
383510,7
383510,7
383513,11
383513,11
383513,13
383516,15
383517,11
383517,11
383517,11
383522,4
383522,4
383522,4
383522,7
383527,6
383529,2
383529,1
383543,13
383548,14
383548,12
383549,8
383553,11
383553,13
383553,13
383556,8
383556,8
383556,8
383563,14
383575,4
383575,2
383575,2
383575,2
383577,16
383577,19
383579,9
383581,0
383582,2
383582,2
383582,3
383582,2
383584,16
383589,11
383589,8
383589,8
383590,12
383590,10
383590,12
383590,12
383594,10
383594,11
383601,12
383601,12
383601,12
383601,9
383602,13
383602,10
383603,5
383603,3
383616,5
383616,7
383619,12
383622,17
383631,9
383642,4
383642,4
383643,4
383643,3
383643,3
383643,3
383644,1
383646,12
383646,12
383648,0
383648,0
383648,1
383649,11
383658,18
383658,16
383658,18
383659,10
383671,2
383671,2
383673,0
383675,16
383675,15
383681,9
383684,14
383684,11
383686,1
383692,4
383692,4
383701,6
383704,11
383704,10
383706,8
383706,8
383718,4
383718,4
383722,11
383727,1
383729,10
383729,12
383729,13
383735,6
383739,10
383739,7
383739,11
383740,5
383740,3
383740,6
383740,3
383740,5
383741,1
383742,10
383742,12
383742,8
383743,12
383755,2
383759,14
383774,9
383774,9
383774,9
383783,0
383785,14
383786,3
383789,13
383792,9
383792,11
383799,12
383799,17
383810,6
383810,4
383810,6
383811,18
383812,7
383821,12
383821,13
383821,11
383825,11
383825,9
383825,11
383827,11
383836,6
383841,8
383844,1
383849,2
383849,2
383851,21
383853,3
383855,10
383855,7
383855,8
383861,11
383862,0
383862,0
383865,14
383865,18
383865,17
383867,9
383867,10
383867,9
383869,12
383873,3
383874,11
383874,8
383881,15
383882,3
383882,3
383882,3
383882,2
383885,13
383887,2
383887,2
383900,8
383908,3
383910,1
383910,1
383910,1
383910,1
383910,1
383912,11
383912,10
383918,4
383919,12
383921,1
383921,0
383921,0
383923,8
383924,1
383924,3
383924,1
383925,7
383925,7
383925,7
383925,7
383928,1
383928,0
383931,2
383932,9
383932,5
383934,9
383934,7
383934,6
383935,1
383938,0
383938,0
383945,15
383945,16
383947,6
383947,6
383948,15
383948,13
383950,4
383951,20
383954,7
383954,6
383954,6
383954,6
383960,0
383965,1
383965,1
383965,1
383968,8
383968,8
383968,7
383993,1
383993,0
383995,1
384001,13
384001,15
384002,1
384002,2
384007,6
384007,6
384009,3
384009,2
384009,2
384014,4
384014,4
384021,11
384021,11
384021,12
384021,11
384036,4
384036,4
384036,4
384047,10
384047,10
384051,15
384051,13
384051,11
384060,9
384060,6
384060,8
384062,8
384062,5
384063,5
384063,5
384065,3
384065,2
384065,4
384068,12
384069,0
384072,2
384072,2
384078,15
384091,5
384091,6
384094,2
384096,6
384101,11
384101,8
384101,10
384111,8
384111,5
384120,6
384121,8
384121,5
384125,13
384125,16
384125,13
384128,3
384128,2
384128,2
384130,2
384130,3
384130,2
384130,2
384133,13
384133,10
384133,10
384133,13
384134,10
384134,10
384134,10
384134,10
384136,1
384137,5
384138,1
384139,9
384139,6
384139,8
384139,6
384150,12
384152,9
384152,11
384154,5
384163,4
384165,0
384165,0
384166,3
384167,0
384169,1
384169,1
384169,1
384169,1
384172,7
384172,7
384175,11
384175,11
384175,11
384177,7
384178,1
384180,3
384181,9
384181,9
384181,9
384183,12
384187,2
384188,1
384189,17
384200,1
384203,9
384203,6
384205,0
384208,6
384209,2
384210,6
384211,1
384211,1
384212,14
384212,14
384216,12
384216,10
384231,13
384231,10
384233,11
384233,11
384236,1
384236,1
384237,18
384240,9
384240,6
384240,6
384240,9
384249,7
384249,7
384249,7
384250,8
384250,8
384257,2
384257,1
384260,10
384264,7
384270,7
384272,13
384275,7
384276,4
384286,4
384287,1
384287,1
384293,12
384293,12
384293,12
384293,16
384301,5
384302,0
384302,1
384307,22
384311,1
384312,4
384312,3
384312,3
384315,14
384315,14
384315,14
384318,2
384318,2
384318,2
384318,1
384319,7
384319,4
384319,4
384320,8
384323,6
384323,6
384323,6
384323,6
384323,6
384323,6
384331,18
384331,18
384331,21
384331,18
384341,9
384341,8
384341,8
384342,6
384342,6
384342,6
384343,10
384345,8
384348,10
384352,8
384356,3
384356,5
384356,3
384356,3
384362,0
384364,3
384364,7
384370,1
384370,3
384372,3
384374,9
384375,2
384375,2
384376,18
384376,18
384378,9
384378,10
384378,9
384378,9
384384,17
384386,2
384387,2
384387,2
384387,2
384394,16
384400,0
384401,10
384407,11
384407,13
384413,2
384429,1
384434,5
384438,6
384438,4
384441,1
384442,3
384444,2
384450,3
384450,3
384450,2
384451,14
384451,15
384455,1
384456,6
384456,8
384456,7
384461,13
384466,3
384466,6
384466,5
384466,4
384469,13
384469,10
384470,8
384470,9
384470,9
384470,8
384474,4
384474,4
384474,3
384474,3
384481,2
384489,15
384489,14
384489,13
384489,15
384491,0
384491,0
384491,0
384492,14
384497,7
384497,7
384497,7
384500,6
384500,7
384503,21
384503,21
384503,21
384522,5
384522,4
384522,6
384529,14
384529,15
384539,1
384540,2
384543,9
384543,6
384543,10
384552,15
384556,5
384556,1
384558,0
384558,0
384566,2
384566,1
384583,6
384585,5
384589,13
384589,19
384593,4
384594,5
384594,6
384594,4
384594,4
384601,4
384602,10
384609,7
384609,6
384611,1
384616,3
384619,18
384619,18
384619,18
384620,13
384623,9
384626,3
384632,15
384635,11
384640,5
384643,12
384648,8
384649,8
384649,5
384649,7
384656,15
384657,1
384657,1
384659,8
384659,8
384660,4
384666,15
384668,7
384668,6
384670,14
384678,1
384680,6
384682,1
384685,1
384687,13
384687,16
384687,13
384687,13
384687,13
384690,0
384697,1
384704,2
384705,2
384705,3
384705,2
384721,18
384723,1
384733,25
384733,24
384734,16
384734,17
384735,10
384735,10
384736,4
384736,6
384737,7
384737,10
384737,7
384740,1
384745,8
384745,8
384746,3
384748,2
384749,14
384749,10
384750,3
384758,2
384758,1
384764,3
384768,2
384768,4
384770,3
384770,3
384770,2
384770,2
384770,3
384771,10
384771,10
384778,10
384779,11
384779,11
384782,5
384782,5
384782,6
384782,5
384787,6
384790,8
384790,8
384796,9
384797,3
384797,4
384802,1
384803,4
384809,14
384818,1
384820,7
384820,7
384820,5
384823,8
384825,14
384825,10
384825,10
384838,10
384838,7
384838,10
384841,12
384841,9
384841,9
384844,0
384847,9
384847,13
384847,10
384847,8
384863,17
384864,19
384864,16
384867,10
384867,12
384871,1
384871,4
384871,1
384879,1
384880,4
384883,5
384883,4
384883,5
384883,4
384884,2
384884,6
384885,2
384886,4
384887,3
384888,9
384891,12
384892,8
384892,9
384892,7
384894,8
384894,8
384897,3
384902,11
384902,10
384910,4
384910,3
384913,6
384920,5
384928,13
384928,11
384929,14
384939,10
384939,12
384941,1
384945,10
384945,11
384949,12
384949,15
384949,12
384958,1
384959,12
384959,12
384959,12
384961,3
384961,8
384961,7
384962,1
384965,7
384971,13
384972,3
384974,1
384977,9
384977,9
384987,1
384988,1
384990,8
384991,7
384992,0
384994,4
384994,4
384994,4
384996,2
384996,2
384996,2
385003,3
385010,12
385011,16
385011,12
385011,12
385012,8
385013,12
385013,8
385045,8
385051,0
385052,8
385057,10
385063,1
385063,1
385063,1
385068,4
385068,4
385068,4
385069,1
385072,2
385081,3
385081,1
385081,2
385083,16
385083,16
385084,6
385087,4
385088,9
385088,6
385095,9
385097,3
385097,4
385097,3
385097,3
385097,3
385099,11
385099,10
385099,10
385099,10
385102,13
385110,11
385110,11
385110,11
385111,9
385111,9
385124,11
385124,11
385125,10
385125,12
385126,12
385129,2
385129,2
385129,2
385129,2
385136,6
385136,2
385147,7
385152,3
385152,2
385152,2
385153,1
385153,1
385153,1
385156,0
385158,12
385159,0
385167,9
385168,12
385168,11
385168,12
385172,1
385172,1
385173,7
385173,7
385177,14
385187,10
385189,1
385190,11
385190,11
385197,1
385197,1
385200,10
385201,4
385201,4
385201,7
385202,1
385207,8
385214,3
385214,2
385214,3
385219,7
385219,8
385219,7
385219,8
385226,15
385226,15
385226,15
385226,18
385226,15
385231,1
385231,1
385234,2
385238,6
385239,18
385239,16
385239,16
385249,10
385252,11
385255,5
385255,5
385255,5
385257,6
385257,4
385258,20
385258,20
385264,1
385264,1
385264,1
385266,10
385268,20
385277,13
385277,16
385277,13
385277,13
385295,14
385295,16
385295,14
385295,14
385295,16
385296,2
385296,1
385298,14
385298,18
385298,14
385299,10
385299,9
385299,7
385302,11
385303,12
385303,10
385303,12
385318,6
385318,7
385319,17
385319,18
385319,18
385328,6
385341,1
385341,1
385341,1
385346,8
385351,12
385356,13
385356,13
385362,3
385362,3
385363,11
385372,11
385377,16
385378,1
385378,1
385381,11
385381,11
385381,11
385381,11
385381,11
385386,2
385386,2
385390,3
385390,6
385391,8
385391,10
385391,11
385391,10
385394,2
385394,2
385394,2
385396,10
385396,7
385396,11
385405,9
385408,8
385408,8
385418,4
385421,15
385421,15
385421,15
385429,18
385432,0
385432,0
385433,2
385442,4
385442,2
385442,4
385451,1
385451,1
385451,1
385454,17
385459,4
385459,4
385462,8
385462,8
385465,9
385465,10
385466,0
385466,0
385466,0
385475,1
385484,1
385484,1
385485,13
385485,13
385485,13
385485,17
385489,5
385489,5
385489,5
385491,2
385491,2
385491,2
385494,2
385494,1
385495,1
385500,16
385503,10
385503,13
385508,16
385508,14
385510,17
385512,4
385512,3
385513,1
385513,1
385513,1
385513,1
385514,1
385514,1
385514,1
385515,17
385516,1
385516,1
385516,1
